<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2504CAD3-C9DF-4C60-AAC2-3CAAE753EE3A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30100F9C-B814-4238-9138-1CF4404492FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>077676B0-2561-4596-8EFC-0F954281959E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCF38D83-D576-4380-A2A9-313454193704</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4CBA628-CC7C-456A-867E-A9E65A5FAFA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D7638D4-4117-45F4-9546-629B579B750C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2CDB7E4-7D0F-45D9-8CF5-2F802058F602</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C42726-8323-49E0-A661-D55067BEDBAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6664E07-B5CD-43B7-9D1E-4315019712DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8939E56-640D-4841-A5F4-690EC6781B84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61FD38A3-51D7-474E-81D0-BF82ACBE9468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4970A8A-9299-4BF8-A2DA-3CC102E52ED9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5A59147-C820-4FBF-9C91-E75C6637F1CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD9C031A-79A1-41F6-A655-DFCFB5A11B1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CDB0F8D-5EC2-4191-8AF8-ADA95FCBE8CE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A1D4537-345F-4FC9-BA49-F00119F9000A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0475C55A-EE5B-4316-8CC9-4C8CCE7BA0B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9D0F3C5-EC41-437E-A154-22526FB3D1DF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>77D52B22-8AD9-466B-B14C-018D8EE83D71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C272B5EB-D8CD-4F51-945B-13B3B5796FF7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BAD6CDBF-841D-4BA0-A4BB-9F5DDF30AB7E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
